Actual_Class,Predicted_Class,Confidence,Risk_Score
0,0,0.9999938,30.0
0,0,0.9999989,30.0
0,0,0.9999981,30.0
0,0,0.99999917,30.0
2,2,0.99991786,100.0
0,0,0.99999964,30.0
0,0,0.99999917,30.0
0,0,0.99998677,30.0
0,0,0.99999857,30.0
2,2,0.9999988,100.0
0,0,0.9999728,30.0
2,2,0.9999331,100.0
0,0,0.9997347,29.99
0,0,0.9999943,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
2,2,0.99999833,100.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999785,30.0
1,1,0.99999166,70.0
1,1,0.9999887,70.0
2,2,0.9999331,100.0
0,0,0.9999993,30.0
0,0,0.9999188,30.0
0,0,0.9999989,30.0
0,0,0.99999475,30.0
0,0,0.9999976,30.0
0,0,0.99999964,30.0
0,0,0.99999726,30.0
0,0,0.9999995,30.0
0,0,0.99999845,30.0
0,0,0.99999857,30.0
1,1,0.99997413,70.0
0,0,0.99999964,30.0
0,0,0.9999838,30.0
2,2,0.99999845,100.0
0,0,0.99999857,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.9999964,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
2,2,0.9998753,100.0
2,2,0.9999989,100.0
0,0,0.9999944,30.0
0,0,0.99996173,30.0
1,1,0.9999949,70.0
0,0,0.99999917,30.0
0,0,0.9999987,30.0
0,0,0.9999958,30.0
0,0,0.99998987,30.0
0,0,0.9999988,30.0
0,0,0.99992967,30.0
0,0,0.9999833,30.0
0,0,0.99999917,30.0
0,0,0.9999981,30.0
0,0,0.9999939,30.0
0,0,0.999998,30.0
0,0,0.999998,30.0
0,0,0.9999739,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.99998796,30.0
0,0,0.9999907,30.0
0,0,0.9999982,30.0
0,0,0.9999989,30.0
2,2,0.9999331,100.0
0,0,0.99998915,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999785,30.0
0,0,0.9999995,30.0
0,0,0.999997,30.0
0,0,0.99999857,30.0
2,2,0.9998203,99.99
0,0,0.99999917,30.0
0,0,0.9999981,30.0
0,0,0.99999905,30.0
2,2,0.99999845,100.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999356,30.0
1,1,0.994389,69.78
0,0,0.9999964,30.0
2,2,0.999954,100.0
0,0,0.99999917,30.0
0,0,0.9999988,30.0
0,0,0.9999914,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
1,1,0.98828214,69.53
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999914,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
2,2,0.99999833,100.0
2,2,0.999998,100.0
0,0,0.99999964,30.0
0,0,0.9999987,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999523,30.0
2,2,0.9999306,100.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
2,2,0.9998753,100.0
0,0,0.9999993,30.0
0,0,0.999982,30.0
0,0,0.9999888,30.0
0,0,0.99998415,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.99997175,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
0,0,0.99999785,30.0
0,0,0.9999994,30.0
0,0,0.99998784,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.99999833,30.0
0,0,0.99999964,30.0
0,0,0.99996996,30.0
0,0,0.99998856,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.99999845,30.0
1,1,0.9999926,70.0
0,0,0.99999905,30.0
0,0,0.99997675,30.0
2,2,0.9999838,100.0
0,0,0.99996424,30.0
0,0,0.99999905,30.0
0,0,0.99999833,30.0
0,0,0.9999782,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.999997,30.0
0,0,0.9999995,30.0
2,2,0.99999297,100.0
0,0,0.9999982,30.0
0,0,0.99999845,30.0
0,0,0.9999989,30.0
0,0,0.9999982,30.0
0,0,0.9999932,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.99975306,29.99
0,0,0.99999905,30.0
0,0,0.9999943,30.0
0,0,0.9999995,30.0
0,0,0.9990777,29.97
0,0,0.9999995,30.0
0,0,0.9999982,30.0
2,2,0.999982,100.0
0,0,0.99999106,30.0
0,0,0.9999995,30.0
2,2,0.9999889,100.0
0,0,0.9999995,30.0
0,0,0.9999969,30.0
0,0,0.99999774,30.0
0,0,0.99999416,30.0
0,0,0.9999969,30.0
1,1,0.9999933,70.0
2,2,0.99999404,100.0
0,0,0.99999297,30.0
0,0,0.9999989,30.0
0,0,0.9999751,30.0
0,0,0.99999726,30.0
0,0,0.99999774,30.0
2,2,0.9999988,100.0
0,0,0.99999785,30.0
0,0,0.9999987,30.0
1,1,0.99999356,70.0
0,0,0.99976426,29.99
0,0,0.9999994,30.0
0,0,0.9999958,30.0
2,2,0.99999845,100.0
1,1,0.9976411,69.91
0,0,0.9999994,30.0
0,0,0.9997607,29.99
0,0,0.9999994,30.0
0,0,0.9999989,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.99999285,30.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
0,0,0.99999344,30.0
0,0,0.99999905,30.0
0,0,0.9999629,30.0
2,2,0.99999785,100.0
0,0,0.99999833,30.0
0,0,0.9999883,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.9999229,30.0
1,1,0.9979467,69.92
0,0,0.9999994,30.0
0,0,0.99999785,30.0
0,0,0.99999845,30.0
1,1,0.9999914,70.0
0,0,0.9999994,30.0
0,0,0.99998844,30.0
2,2,0.9999987,100.0
0,0,0.99999917,30.0
0,0,0.99998593,30.0
0,0,0.9999988,30.0
0,0,0.9999212,30.0
0,0,0.9999912,30.0
1,1,0.989817,69.59
0,0,0.9999987,30.0
0,0,0.99985826,30.0
0,0,0.9999596,30.0
0,0,0.9999448,30.0
0,0,0.9999995,30.0
0,0,0.999998,30.0
2,2,0.99999404,100.0
0,0,0.9999862,30.0
0,0,0.9999894,30.0
0,0,0.9999726,30.0
0,0,0.9999964,30.0
0,0,0.9999893,30.0
0,0,0.9999994,30.0
2,2,0.99999857,100.0
0,0,0.9999993,30.0
0,0,0.99999213,30.0
2,2,0.99991214,100.0
1,1,0.99957365,69.98
0,0,0.9999981,30.0
0,0,0.99998856,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999703,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
2,2,0.99991214,100.0
0,0,0.99999154,30.0
0,0,0.99999714,30.0
0,0,0.99999917,30.0
0,0,0.9999976,30.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
0,0,0.9999944,30.0
0,0,0.99999917,30.0
0,0,0.9999918,30.0
2,2,0.999997,100.0
0,0,0.9999908,30.0
2,2,0.99998736,100.0
0,0,0.9999994,30.0
0,0,0.99998605,30.0
2,2,0.99999845,100.0
0,0,0.9999994,30.0
0,0,0.99999607,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.99999344,30.0
0,0,0.9999995,30.0
2,2,0.9999964,100.0
0,0,0.9999975,30.0
0,0,0.9999989,30.0
0,0,0.99999905,30.0
0,0,0.99997365,30.0
0,0,0.9999975,30.0
2,2,0.9999852,100.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999926,30.0
0,0,0.9999995,30.0
2,2,0.98299533,99.49
2,2,0.999998,100.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999404,30.0
2,2,0.9999331,100.0
0,0,0.9999994,30.0
0,0,0.99999464,30.0
2,2,0.99999,100.0
0,0,0.9999993,30.0
2,2,0.9999312,100.0
0,0,0.9999993,30.0
0,0,0.9999988,30.0
0,0,0.9998387,30.0
0,0,0.9999956,30.0
0,0,0.9999994,30.0
2,2,0.9991042,99.97
0,0,0.9999877,30.0
0,0,0.9999995,30.0
0,0,0.9999987,30.0
0,0,0.9999119,30.0
0,0,0.9999995,30.0
2,2,0.9998753,100.0
0,0,0.99999166,30.0
0,0,0.99999,30.0
0,0,0.999956,30.0
2,2,0.9999981,100.0
2,2,0.99998105,100.0
0,0,0.99999475,30.0
2,2,0.99999833,100.0
0,0,0.99999774,30.0
0,0,0.99997234,30.0
0,0,0.9999995,30.0
0,0,0.99999785,30.0
0,0,0.9999995,30.0
0,0,0.99997926,30.0
0,0,0.99999917,30.0
0,0,0.999997,30.0
0,0,0.99994445,30.0
0,0,0.999998,30.0
1,1,0.99999297,70.0
0,0,0.99997675,30.0
0,0,0.9999988,30.0
0,0,0.9999993,30.0
0,0,0.99999785,30.0
0,0,0.99999785,30.0
0,0,0.9999988,30.0
0,0,0.9999949,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999845,30.0
0,0,0.99999976,30.0
0,0,0.9999994,30.0
2,2,0.99998426,100.0
0,0,0.9999994,30.0
2,2,0.9999989,100.0
0,0,0.9999988,30.0
0,0,0.9999994,30.0
2,2,0.99990356,100.0
0,0,0.9999982,30.0
0,0,0.9999987,30.0
0,0,0.9999988,30.0
0,0,0.9999989,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.99999785,30.0
2,2,0.9999331,100.0
0,0,0.99999464,30.0
0,0,0.9999989,30.0
0,0,0.99999666,30.0
0,0,0.99999917,30.0
0,0,0.9999919,30.0
2,2,0.99991214,100.0
0,0,0.9999976,30.0
0,0,0.99993026,30.0
0,0,0.99999964,30.0
0,0,0.9999989,30.0
0,0,0.9999875,30.0
2,2,0.99998605,100.0
0,0,0.9999995,30.0
0,0,0.999997,30.0
0,0,0.9999877,30.0
0,0,0.9999993,30.0
0,0,0.999998,30.0
0,0,0.9999993,30.0
1,1,0.99999297,70.0
0,0,0.99998677,30.0
0,0,0.9999995,30.0
0,0,0.9999958,30.0
0,0,0.9999993,30.0
0,0,0.9999895,30.0
0,0,0.99999964,30.0
0,0,0.9999974,30.0
0,0,0.9999976,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
2,2,0.99999356,100.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
2,2,0.9999888,100.0
2,2,0.999866,100.0
0,0,0.99988365,30.0
2,2,0.99991214,100.0
2,2,0.9999987,100.0
0,0,0.9999757,30.0
0,0,0.99994016,30.0
0,0,0.99973637,29.99
0,0,0.99999356,30.0
0,0,0.99999964,30.0
0,0,0.9999901,30.0
0,0,0.9999577,30.0
0,0,0.99999845,30.0
0,0,0.9999993,30.0
0,0,0.99997854,30.0
0,0,0.9999238,30.0
2,2,0.9997384,99.99
2,2,0.9999989,100.0
0,0,0.9999927,30.0
0,0,0.9999987,30.0
0,0,0.99999726,30.0
0,0,0.99999964,30.0
0,0,0.9999962,30.0
0,0,0.99999785,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
2,2,0.99991214,100.0
0,0,0.9999982,30.0
2,2,0.9999987,100.0
0,0,0.9999993,30.0
0,0,0.99998677,30.0
0,0,0.9999994,30.0
0,0,0.9999938,30.0
0,0,0.9999902,30.0
0,0,0.9999993,30.0
1,1,0.9999943,70.0
0,0,0.9999943,30.0
0,0,0.9999764,30.0
0,0,0.9999995,30.0
2,2,0.99999416,100.0
0,0,0.99999356,30.0
0,0,0.99999666,30.0
0,0,0.99999905,30.0
0,0,0.9998386,30.0
0,0,0.99999845,30.0
1,1,0.99516404,69.81
0,0,0.9999993,30.0
0,0,0.9999968,30.0
1,1,0.9970425,69.88
0,0,0.9999994,30.0
2,2,0.9999635,100.0
0,0,0.9999957,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
1,1,0.98681355,69.47
0,0,0.9999995,30.0
0,0,0.9999995,30.0
2,2,0.99999833,100.0
0,0,0.9999987,30.0
2,2,0.99999654,100.0
0,0,0.9999989,30.0
0,0,0.99999964,30.0
0,0,0.9999827,30.0
1,1,0.9986657,69.95
2,2,0.99999774,100.0
2,2,0.99999857,100.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
1,1,0.9999919,70.0
0,0,0.9999975,30.0
0,0,0.99999905,30.0
0,0,0.99999857,30.0
0,0,0.9999994,30.0
2,2,0.9999989,100.0
0,0,0.9999975,30.0
0,0,0.99999964,30.0
2,2,0.9999982,100.0
0,0,0.9999993,30.0
0,0,0.99999666,30.0
0,0,0.99999785,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
2,2,0.9999901,100.0
2,2,0.9999882,100.0
2,2,0.99999857,100.0
0,0,0.99999475,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
2,2,0.99999607,100.0
0,1,0.9961138,69.84
0,0,0.9999968,30.0
0,0,0.99916697,29.98
0,0,0.9999994,30.0
0,0,0.9991217,29.97
0,0,0.9999988,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
1,1,0.99999523,70.0
2,2,0.9999937,100.0
0,0,0.99999547,30.0
0,0,0.9999651,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.99999714,30.0
0,0,0.9999989,30.0
0,0,0.9999989,30.0
0,0,0.9999745,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
2,2,0.99984086,100.0
0,0,0.9999888,30.0
2,2,0.9998753,100.0
0,0,0.9999969,30.0
0,0,0.999987,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999981,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.99998474,30.0
0,0,0.9999962,30.0
2,2,0.9999987,100.0
0,0,0.9999989,30.0
0,0,0.9999987,30.0
0,0,0.99998367,30.0
0,0,0.9999988,30.0
0,0,0.9999958,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
2,2,0.99991214,100.0
0,0,0.99999714,30.0
0,0,0.9999801,30.0
0,0,0.99999654,30.0
0,0,0.9999993,30.0
0,0,0.99999964,30.0
0,0,0.99999845,30.0
1,1,0.98403823,69.36
0,0,0.999998,30.0
0,0,0.99999833,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999654,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.9999987,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
0,0,0.9999622,30.0
0,0,0.99999917,30.0
2,2,0.99999344,100.0
2,2,0.99999857,100.0
0,0,0.9999943,30.0
0,0,0.999998,30.0
0,0,0.99999833,30.0
0,0,0.9999994,30.0
0,0,0.9999963,30.0
0,0,0.9999994,30.0
2,2,0.99999774,100.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
1,1,0.9999933,70.0
0,0,0.9999987,30.0
0,0,0.9999995,30.0
0,0,0.9992742,29.98
2,2,0.9999989,100.0
0,0,0.99999774,30.0
0,0,0.9999604,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
2,2,0.99999845,100.0
0,0,0.9999975,30.0
0,0,0.9999994,30.0
0,0,0.99999666,30.0
2,2,0.99999857,100.0
0,0,0.9999994,30.0
0,0,0.9999902,30.0
0,0,0.999998,30.0
0,0,0.99990094,30.0
0,0,0.9999968,30.0
1,1,0.9872639,69.49
2,2,0.9999987,100.0
0,0,0.9999995,30.0
0,0,0.9999912,30.0
0,0,0.9999994,30.0
0,0,0.99999654,30.0
0,0,0.99987316,30.0
0,0,0.9999962,30.0
0,0,0.9999993,30.0
0,0,0.99999654,30.0
0,0,0.99999964,30.0
0,0,0.99996805,30.0
2,2,0.9995838,99.99
0,0,0.99999785,30.0
0,0,0.9999987,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999774,30.0
0,0,0.9999988,30.0
0,0,0.9999908,30.0
2,2,0.999954,100.0
2,2,0.9999331,100.0
0,0,0.9999995,30.0
0,0,0.99999833,30.0
0,0,0.9999931,30.0
0,0,0.9999994,30.0
2,2,0.9999989,100.0
0,0,0.9999995,30.0
2,2,0.9999944,100.0
0,0,0.9999994,30.0
0,0,0.99999964,30.0
0,0,0.9999833,30.0
2,2,0.9999982,100.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999774,30.0
0,0,0.9999993,30.0
0,0,0.9999684,30.0
0,0,0.99999964,30.0
0,0,0.99999595,30.0
2,2,0.9999981,100.0
0,0,0.9999958,30.0
0,0,0.9999982,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
2,2,0.999998,100.0
0,0,0.99999917,30.0
0,0,0.9999987,30.0
0,0,0.99999857,30.0
0,0,0.99997973,30.0
0,0,0.9998048,29.99
1,1,0.99999464,70.0
2,2,0.9999331,100.0
1,1,0.9999927,70.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.9999999,30.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.99999845,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999857,30.0
0,0,0.999997,30.0
0,0,0.99999785,30.0
1,1,0.999882,70.0
2,2,0.99992037,100.0
0,0,0.9999994,30.0
0,0,0.99998975,30.0
1,1,0.99067396,69.63
0,0,0.99999917,30.0
0,0,0.99999285,30.0
0,0,0.99999964,30.0
0,0,0.999995,30.0
0,0,0.9999937,30.0
0,0,0.99951875,29.99
0,0,0.9999933,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.99998856,30.0
0,0,0.9999995,30.0
1,1,0.9999882,70.0
0,0,0.999998,30.0
0,0,0.9999995,30.0
0,0,0.99999726,30.0
0,0,0.9999747,30.0
0,0,0.9999616,30.0
0,0,0.9999975,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
0,0,0.9999958,30.0
0,0,0.9999981,30.0
0,0,0.99999905,30.0
0,0,0.9999144,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999982,30.0
0,0,0.99999154,30.0
2,2,0.9999907,100.0
0,0,0.9999906,30.0
0,0,0.99998116,30.0
0,0,0.99999225,30.0
0,0,0.9999995,30.0
0,0,0.9999926,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
2,2,0.99998057,100.0
0,0,0.9999993,30.0
0,0,0.99986744,30.0
0,0,0.9999995,30.0
2,2,0.9999682,100.0
0,0,0.9999987,30.0
0,0,0.99997747,30.0
0,0,0.9999962,30.0
0,0,0.9999938,30.0
0,0,0.99999857,30.0
0,0,0.9999994,30.0
0,0,0.99999535,30.0
0,0,0.99999964,30.0
0,0,0.99999905,30.0
0,0,0.999997,30.0
0,0,0.9999956,30.0
0,0,0.99999917,30.0
0,0,0.9995968,29.99
0,0,0.99999154,30.0
1,1,0.9985482,69.94
0,0,0.99994254,30.0
0,0,0.9999919,30.0
0,0,0.9999995,30.0
0,0,0.99984586,30.0
2,2,0.99999106,100.0
1,1,0.9999926,70.0
0,0,0.99999857,30.0
0,0,0.9999801,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.99999666,30.0
0,0,0.9999995,30.0
2,2,0.99999666,100.0
0,0,0.99960226,29.99
0,0,0.99999595,30.0
0,0,0.9999993,30.0
0,0,0.9999943,30.0
1,1,0.9999924,70.0
0,0,0.99999535,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999831,30.0
0,0,0.9999945,30.0
1,1,0.9999894,70.0
0,0,0.99999917,30.0
0,0,0.9999987,30.0
0,0,0.99991906,30.0
0,0,0.99997854,30.0
1,1,0.99999106,70.0
0,0,0.9999995,30.0
0,0,0.99999845,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
1,1,0.9994892,69.98
0,0,0.99999607,30.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.9999958,30.0
0,0,0.9999976,30.0
1,1,0.9990971,69.96
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999372,30.0
0,0,0.9999182,30.0
0,0,0.9999993,30.0
2,2,0.99999833,100.0
0,0,0.9999995,30.0
0,0,0.9999932,30.0
0,0,0.99998,30.0
0,0,0.99999857,30.0
0,0,0.999987,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9877857,29.63
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999305,30.0
0,0,0.9999944,30.0
0,0,0.9999994,30.0
0,0,0.99999464,30.0
2,2,0.9999989,100.0
0,0,0.9998186,29.99
0,0,0.99999607,30.0
0,0,0.9999982,30.0
0,0,0.99999964,30.0
2,2,0.9999982,100.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.99999833,30.0
0,0,0.99999774,30.0
0,0,0.9999988,30.0
0,0,0.99999654,30.0
0,0,0.99999917,30.0
0,0,0.99973994,29.99
2,2,0.99999833,100.0
0,0,0.99999917,30.0
0,0,0.9988053,29.96
0,0,0.9999995,30.0
2,2,0.9999982,100.0
0,0,0.9999918,30.0
0,0,0.9999038,30.0
0,0,0.9999995,30.0
0,0,0.99999547,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999982,30.0
1,1,0.94672537,67.87
0,0,0.9999931,30.0
2,2,0.9999987,100.0
0,0,0.9999989,30.0
0,0,0.99997103,30.0
2,2,0.99997723,100.0
0,0,0.9999995,30.0
0,0,0.9999883,30.0
1,1,0.99999297,70.0
0,0,0.99999833,30.0
2,2,0.99999845,100.0
0,0,0.99999917,30.0
0,0,0.99999654,30.0
0,0,0.9999994,30.0
0,0,0.99999654,30.0
0,0,0.99999905,30.0
2,2,0.9999969,100.0
0,0,0.99999356,30.0
0,0,0.9999995,30.0
0,0,0.9999379,30.0
0,0,0.9999963,30.0
0,0,0.9999994,30.0
0,0,0.99999666,30.0
0,0,0.9998259,29.99
0,0,0.9999995,30.0
2,2,0.99991214,100.0
0,0,0.99999785,30.0
0,0,0.9999989,30.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999776,30.0
0,0,0.99999213,30.0
0,0,0.9999994,30.0
0,0,0.99999845,30.0
1,1,0.99999416,70.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.99999475,30.0
0,0,0.99999964,30.0
1,1,0.9999925,70.0
2,2,0.9999989,100.0
0,0,0.99998367,30.0
0,0,0.9999981,30.0
0,0,0.9999995,30.0
1,1,0.99999106,70.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999987,30.0
2,2,0.9999958,100.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.99999785,30.0
2,2,0.9999975,100.0
0,0,0.99999774,30.0
0,0,0.99999917,30.0
0,0,0.99999857,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.999997,30.0
0,0,0.99785477,29.94
0,0,0.9999993,30.0
2,2,0.9999491,100.0
2,2,0.99999046,100.0
0,0,0.9999925,30.0
2,2,0.9999982,100.0
0,0,0.9999994,30.0
0,0,0.9295624,27.89
0,0,0.99999917,30.0
0,0,0.9998721,30.0
1,1,0.9999906,70.0
0,0,0.99999666,30.0
0,0,0.999997,30.0
0,0,0.99998057,30.0
0,0,0.9999964,30.0
0,0,0.99999917,30.0
2,2,0.9999285,100.0
2,2,0.99998796,100.0
2,2,0.9999912,100.0
1,1,0.998505,69.94
2,2,0.99999774,100.0
0,0,0.9999988,30.0
0,0,0.9999993,30.0
2,2,0.9999596,100.0
0,0,0.99999464,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.99999857,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999958,30.0
0,0,0.9999995,30.0
0,0,0.99999857,30.0
2,2,0.9999968,100.0
1,1,0.99919003,69.97
0,0,0.9999964,30.0
2,2,0.99993324,100.0
0,0,0.99999905,30.0
0,0,0.99999905,30.0
0,0,0.99999774,30.0
2,2,0.99999416,100.0
1,1,0.9999943,70.0
0,0,0.9999937,30.0
0,0,0.9999989,30.0
0,0,0.99999917,30.0
2,2,0.9999964,100.0
0,0,0.99932086,29.98
0,0,0.9998248,29.99
0,0,0.99999917,30.0
0,0,0.99999976,30.0
2,2,0.9999331,100.0
0,0,0.99995613,30.0
0,0,0.99999666,30.0
2,2,0.9999925,100.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
2,2,0.99999547,100.0
0,0,0.99999654,30.0
0,0,0.9999944,30.0
0,0,0.99999547,30.0
0,0,0.9999994,30.0
2,2,0.9999943,100.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.9999924,30.0
0,0,0.9999976,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.9999862,30.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.99999607,30.0
0,0,0.9998534,30.0
0,0,0.9999995,30.0
0,0,0.99998796,30.0
0,0,0.9999988,30.0
0,0,0.9999924,30.0
0,0,0.99999404,30.0
0,0,0.9999958,30.0
0,0,0.9999968,30.0
0,0,0.9999988,30.0
0,0,0.9999968,30.0
0,0,0.9999995,30.0
2,2,0.9999956,100.0
0,0,0.9999846,30.0
0,0,0.9999949,30.0
0,0,0.9999764,30.0
2,2,0.99999857,100.0
0,0,0.99999917,30.0
0,0,0.9998994,30.0
0,0,0.99999106,30.0
0,0,0.999995,30.0
0,0,0.9999995,30.0
2,2,0.99999833,100.0
0,0,0.99997044,30.0
0,0,0.9999988,30.0
0,0,0.99999905,30.0
2,2,0.9999951,100.0
0,0,0.99999535,30.0
2,2,0.9999988,100.0
0,0,0.99999297,30.0
1,1,0.99650997,69.86
1,1,0.99927086,69.97
0,0,0.9999962,30.0
0,0,0.9999976,30.0
0,0,0.9999863,30.0
0,0,0.99995875,30.0
0,0,0.99999917,30.0
2,2,0.9999956,100.0
0,0,0.999998,30.0
0,0,0.9999784,30.0
0,0,0.99999917,30.0
0,0,0.99999785,30.0
1,1,0.9956939,69.83
0,0,0.9999927,30.0
0,0,0.99999964,30.0
0,0,0.99998367,30.0
0,0,0.9999988,30.0
0,0,0.9999925,30.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.99999857,30.0
2,2,0.99997807,100.0
0,0,0.99999833,30.0
0,0,0.99999845,30.0
2,2,0.9999933,100.0
0,0,0.9999994,30.0
2,2,0.9999988,100.0
0,0,0.9999932,30.0
2,2,0.99918777,99.98
0,0,0.9999989,30.0
